,S,average cover size,k,run time
26,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020]",2888.563,27,1.4710931777954102
27,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485]",2890.771,28,1.483060598373413
28,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423]",2914.168,29,1.4920449256896973
29,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383]",2911.163,30,1.5000331401824951
30,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135]",2908.022,31,1.5060160160064697
31,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290]",2909.301,32,1.5119993686676025
32,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060]",2909.856,33,1.5210580825805664
33,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416]",2921.799,34,1.5330259799957275
34,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874]",2926.899,35,1.541003942489624
35,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606]",2930.224,36,1.5469884872436523
36,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124]",2928.656,37,1.5530200004577637
37,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210]",2929.378,38,1.5590035915374756
38,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236]",2928.29,39,1.5669829845428467
39,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60]",2929.99,40,1.5790314674377441
40,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515]",2927.148,41,1.585014820098877
41,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316]",2926.131,42,1.591996192932129
42,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316, 408]",2925.587,43,1.6009728908538818
43,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316, 408, 2927]",2926.431,44,1.6119449138641357
44,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316, 408, 2927, 79]",2928.354,45,1.6190171241760254
45,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316, 408, 2927, 79, 498]",2925.08,46,1.6249849796295166
46,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316, 408, 2927, 79, 498, 1394]",2930.353,47,1.6310100555419922
47,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316, 408, 2927, 79, 498, 1394, 4133]",2931.028,48,1.636993169784546
48,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316, 408, 2927, 79, 498, 1394, 4133, 2117]",2927.335,49,1.6429774761199951
49,"[9994, 9261, 13245, 3138, 131, 100, 266, 196, 525, 88, 599, 1162, 1292, 128, 457, 1175, 156, 1645, 1060, 19, 3164, 503, 5389, 3792, 1379, 3320, 5020, 1485, 1423, 383, 11135, 4290, 5060, 4416, 12874, 606, 124, 210, 236, 60, 515, 316, 408, 2927, 79, 498, 1394, 4133, 2117, 3978]",2955.238,50,1.6489615440368652
