,k,run time,average cover size,S
27,28,72.20887684822083,954.7050000000006,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243]"
28,29,72.20887684822083,955.2839999999998,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844]"
29,30,72.2098741531372,960.7860000000009,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740]"
30,31,72.2098741531372,960.1799999999997,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987]"
31,32,72.21087145805359,964.0540000000019,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592]"
32,33,72.21087145805359,964.2130000000017,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665]"
33,34,72.21186876296997,968.4840000000006,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733]"
34,35,72.21186876296997,969.3549999999992,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046]"
35,36,72.21286606788635,972.3669999999998,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854]"
36,37,72.21286606788635,972.7860000000012,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160]"
37,38,72.21386337280273,995.1810000000002,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437]"
38,39,72.21486067771912,999.0359999999998,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472]"
39,40,72.21486067771912,999.6110000000004,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489]"
40,41,72.21585822105408,1000.971,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891]"
41,42,72.21585822105408,1006.5440000000009,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56]"
42,43,72.21585822105408,1013.1959999999999,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56, 3002]"
43,44,72.21685528755188,1013.0419999999997,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56, 3002, 705]"
44,45,72.21685528755188,1019.2100000000002,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56, 3002, 705, 2758]"
45,46,72.21685528755188,1020.9390000000009,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56, 3002, 705, 2758, 815]"
46,47,72.21785283088684,1024.4689999999994,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56, 3002, 705, 2758, 815, 1246]"
47,48,72.21785283088684,1025.1989999999994,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56, 3002, 705, 2758, 815, 1246, 2783]"
48,49,72.21785283088684,1025.8359999999984,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56, 3002, 705, 2758, 815, 1246, 2783, 3313]"
49,50,72.21884989738464,1029.0480000000005,"[1912, 1888, 1563, 1539, 1359, 1688, 1644, 1047, 932, 1092, 2839, 3047, 1365, 896, 3101, 1655, 1279, 3399, 3396, 1066, 941, 3321, 2850, 348, 606, 3272, 683, 3243, 1844, 1740, 2987, 1592, 2665, 1733, 3046, 2854, 3160, 3437, 1472, 1489, 2891, 56, 3002, 705, 2758, 815, 1246, 2783, 3313, 3415]"
